S/N,Gender,Age,Location,famsize,Pstatus,Medu,Fedu,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,famrel,freetime,health,absences,Score
1,F,13,U,GT3,A,4,4,2,2,0,yes,no,no,no,yes,yes,no,4,3,3,4,22
2,F,12,U,GT3,T,1,1,1,2,0,no,yes,no,no,no,yes,yes,5,3,3,2,31
3,F,10,U,LE3,T,1,1,1,2,0,yes,no,no,no,yes,yes,yes,4,3,3,6,37
4,F,10,U,GT3,T,4,2,1,3,0,no,yes,no,yes,yes,yes,yes,3,2,5,0,42
5,F,11,U,GT3,T,3,3,1,2,0,no,yes,no,no,yes,yes,no,4,3,5,0,37
6,M,11,U,LE3,T,4,3,1,2,0,no,yes,no,yes,yes,yes,yes,5,4,5,6,37
7,M,11,U,LE3,T,2,2,1,2,0,no,no,no,no,yes,yes,yes,4,4,3,0,38
8,F,12,U,GT3,A,4,4,2,2,0,yes,yes,no,no,yes,yes,no,4,1,1,2,36
9,M,10,U,LE3,A,3,2,1,2,0,no,yes,no,no,yes,yes,yes,4,2,1,0,48
10,M,10,U,GT3,T,3,4,1,2,0,no,yes,no,yes,yes,yes,yes,5,5,5,0,37
11,F,10,U,GT3,T,4,4,1,2,0,no,yes,no,no,yes,yes,yes,3,3,2,2,42
12,F,10,U,GT3,T,2,1,3,3,0,no,yes,no,yes,yes,yes,yes,5,2,4,0,35
13,M,10,U,LE3,T,4,4,1,1,0,no,yes,no,yes,yes,yes,yes,4,3,5,0,37
14,M,10,U,GT3,T,4,3,2,2,0,no,yes,no,no,yes,yes,yes,5,4,3,0,37
15,M,10,U,GT3,A,2,2,1,3,0,no,yes,no,no,yes,yes,yes,4,5,3,0,43
16,F,11,U,GT3,T,4,4,1,1,0,no,yes,no,no,yes,yes,yes,4,4,2,6,51
17,F,11,U,GT3,T,4,4,1,3,0,no,yes,no,yes,yes,yes,yes,3,2,2,10,40
18,F,11,U,GT3,T,3,3,3,2,0,yes,yes,no,yes,yes,yes,no,5,3,4,2,41
19,M,12,U,GT3,T,3,2,1,1,3,no,yes,yes,yes,yes,yes,yes,5,5,5,2,23
20,M,11,U,LE3,T,4,3,1,1,0,no,no,no,yes,yes,yes,yes,3,1,5,6,36
21,M,10,U,GT3,T,4,3,1,2,0,no,no,no,no,yes,yes,yes,4,4,1,0,39
22,M,10,U,GT3,T,4,4,1,1,0,no,yes,yes,no,yes,yes,yes,5,4,5,0,35
23,M,11,U,LE3,T,4,2,1,2,0,no,no,no,yes,yes,yes,yes,4,5,5,0,39
24,M,11,U,LE3,T,2,2,2,2,0,no,yes,no,yes,yes,yes,yes,5,4,5,2,30
25,F,10,R,GT3,T,2,4,1,3,0,yes,yes,no,yes,yes,yes,yes,4,3,5,2,31
26,F,11,U,GT3,T,2,2,1,1,0,no,yes,no,no,no,yes,yes,1,2,5,6,33
27,M,10,U,GT3,T,2,2,1,1,0,no,yes,no,no,yes,yes,yes,4,2,5,8,35
28,M,10,U,GT3,T,4,2,1,1,0,no,no,no,no,yes,yes,yes,2,2,1,0,33
29,M,11,U,LE3,A,3,4,1,2,0,yes,yes,yes,yes,yes,yes,yes,5,3,5,2,37
30,M,11,U,GT3,T,4,4,1,2,0,no,yes,yes,yes,yes,yes,yes,4,4,5,4,35
31,M,10,U,GT3,T,4,4,1,2,0,no,yes,yes,no,no,yes,yes,5,4,5,0,32
32,M,10,U,GT3,T,4,4,2,2,0,no,yes,no,yes,yes,yes,yes,4,3,5,2,45
33,M,10,R,GT3,T,4,3,1,2,0,no,yes,no,yes,yes,yes,yes,4,5,5,0,42
34,M,10,U,LE3,T,3,3,1,2,0,no,no,no,yes,no,yes,yes,5,3,2,0,37
35,M,11,U,GT3,T,3,2,1,1,0,no,yes,no,no,no,yes,yes,5,4,5,4,36
36,F,10,U,GT3,T,2,3,2,1,0,no,yes,no,yes,yes,yes,no,3,5,5,4,33
37,M,10,U,LE3,T,4,3,1,3,0,no,yes,no,yes,yes,yes,yes,5,4,4,0,42
38,M,11,R,GT3,A,4,4,2,3,0,no,yes,no,yes,yes,yes,yes,2,4,5,4,39
39,F,10,R,GT3,T,3,4,1,3,0,yes,yes,no,yes,yes,yes,yes,4,3,5,2,35
40,F,10,R,GT3,T,2,2,1,1,0,yes,yes,no,yes,yes,yes,no,4,3,2,8,39
41,F,11,U,LE3,T,2,2,2,2,0,no,yes,no,yes,no,yes,yes,3,3,3,16,32
42,M,10,U,LE3,T,4,4,1,1,0,no,yes,no,no,no,yes,yes,5,4,5,8,32
43,M,10,U,GT3,T,4,4,1,2,0,no,yes,no,yes,yes,yes,yes,4,3,5,0,44
44,M,10,U,GT3,T,2,2,1,1,0,yes,yes,no,no,yes,yes,yes,5,4,1,0,29
45,F,11,U,LE3,T,2,2,2,2,1,yes,no,no,yes,yes,yes,yes,4,3,5,14,32
46,F,10,U,LE3,A,4,3,1,2,0,yes,yes,yes,yes,yes,yes,yes,5,2,5,4,32
47,F,11,U,LE3,A,3,3,1,2,0,no,yes,no,no,yes,yes,yes,2,3,3,6,38
48,M,11,U,GT3,T,4,3,1,4,0,no,no,no,yes,yes,yes,yes,4,2,2,2,51
49,M,10,U,GT3,T,4,2,1,2,0,no,yes,no,no,yes,yes,no,4,3,5,4,36
50,F,10,U,GT3,T,4,4,1,2,0,yes,yes,no,yes,no,yes,yes,4,4,3,2,37
51,F,11,U,LE3,T,2,2,3,2,0,no,yes,no,no,yes,yes,yes,4,3,4,0,40
52,F,10,U,LE3,T,4,2,1,2,0,no,yes,no,no,yes,yes,yes,4,3,5,0,46
53,M,10,U,LE3,A,4,2,2,1,0,no,no,no,no,yes,yes,no,5,5,5,4,28
54,F,10,U,GT3,T,4,4,1,1,0,yes,yes,no,no,yes,yes,yes,3,3,5,0,37
55,F,10,U,LE3,A,3,3,1,1,0,no,no,no,no,yes,yes,yes,5,3,1,0,38
56,F,11,U,GT3,A,2,1,1,2,0,no,no,no,yes,yes,yes,yes,5,3,2,2,37
57,F,10,U,GT3,A,4,3,1,2,0,no,yes,no,yes,yes,yes,yes,4,3,1,0,44
58,M,10,U,GT3,T,4,4,1,2,0,no,yes,no,yes,yes,yes,no,3,2,5,8,46
59,M,10,U,LE3,T,1,2,1,2,0,yes,yes,no,yes,yes,yes,yes,4,3,5,0,41
60,F,11,U,GT3,T,4,2,1,2,0,no,yes,yes,no,yes,yes,yes,4,2,5,2,47
61,F,11,R,GT3,T,4,4,1,2,0,no,yes,no,yes,yes,yes,no,2,4,4,0,49
62,F,11,U,GT3,T,1,1,4,1,0,yes,yes,no,yes,no,yes,yes,5,5,5,0,36
63,F,11,U,LE3,T,1,2,1,2,0,yes,no,no,yes,yes,yes,yes,4,4,1,0,36
64,F,11,U,GT3,T,4,3,1,3,0,yes,yes,no,yes,yes,yes,yes,3,4,4,0,40
65,F,10,U,LE3,T,4,3,1,2,0,yes,no,no,yes,yes,yes,yes,4,4,2,0,37
66,F,11,U,LE3,T,4,3,3,2,0,no,yes,no,yes,yes,yes,yes,5,4,1,2,47
67,M,10,U,GT3,A,4,4,1,4,0,no,yes,no,yes,no,yes,yes,1,3,3,0,35
68,F,11,U,GT3,T,3,1,1,4,0,yes,yes,no,no,yes,yes,yes,4,3,5,0,29
69,F,10,R,LE3,T,2,2,2,2,0,yes,yes,no,no,yes,yes,yes,4,1,4,0,32
70,F,10,R,LE3,T,3,1,2,4,0,no,yes,no,no,no,yes,yes,4,4,3,6,45
71,M,11,U,GT3,T,3,1,2,4,0,no,yes,no,no,yes,yes,yes,4,3,5,2,35
72,M,10,U,GT3,T,4,2,1,4,0,no,no,no,no,yes,yes,yes,3,3,3,0,30
73,F,10,R,GT3,T,1,1,1,2,0,yes,yes,no,no,no,yes,yes,3,3,5,2,35
74,M,11,U,GT3,T,3,1,1,1,0,no,no,no,yes,yes,yes,no,5,3,5,0,40
75,F,11,U,GT3,T,3,3,1,2,0,yes,yes,no,yes,yes,yes,yes,4,3,5,4,33
76,M,10,U,GT3,T,4,3,1,2,0,no,yes,no,yes,yes,yes,yes,4,3,5,0,33
77,M,10,U,GT3,T,4,0,2,4,0,no,no,no,yes,yes,yes,yes,3,4,1,0,34
78,F,11,U,GT3,T,2,2,1,4,0,no,no,no,no,yes,yes,yes,5,2,3,1,39
79,M,12,U,GT3,T,2,1,2,1,3,yes,yes,no,yes,yes,no,yes,4,5,3,0,28
80,F,11,U,GT3,T,3,4,1,2,0,no,yes,no,no,yes,yes,yes,2,4,3,14,34
81,M,10,U,GT3,T,2,3,1,1,0,yes,yes,no,yes,no,yes,yes,3,2,3,0,34
82,M,10,U,GT3,T,2,3,1,3,0,yes,no,no,no,no,yes,yes,5,3,5,2,28
83,F,10,U,LE3,T,3,2,1,2,0,no,yes,no,no,yes,yes,yes,4,4,5,4,34
84,M,10,U,LE3,T,2,2,2,2,0,no,no,yes,yes,yes,yes,yes,5,3,4,2,38
85,F,10,U,GT3,T,1,1,1,2,0,no,yes,no,yes,no,yes,yes,4,3,4,2,37
86,F,10,U,GT3,T,4,4,2,2,0,no,no,no,no,yes,yes,yes,4,4,5,4,35
87,F,11,U,LE3,T,2,2,1,2,0,no,yes,no,no,yes,yes,no,4,3,2,6,35
88,F,10,U,GT3,T,4,2,1,3,0,no,yes,no,yes,yes,yes,yes,5,3,1,4,45
89,M,11,U,GT3,T,2,2,2,2,0,no,no,no,yes,no,yes,yes,4,4,3,6,33
90,M,11,U,LE3,A,4,4,1,2,0,no,yes,no,no,yes,yes,no,4,1,5,6,28
91,F,11,U,GT3,T,3,3,1,3,0,no,yes,no,no,yes,yes,yes,4,3,4,2,31
92,F,10,U,GT3,T,4,3,1,1,0,no,no,no,yes,yes,yes,yes,4,5,1,6,40
93,F,11,U,LE3,T,3,1,1,2,0,yes,yes,no,no,yes,yes,no,3,3,2,0,37
94,F,11,U,GT3,T,4,2,2,2,0,no,yes,no,yes,yes,yes,yes,5,3,1,2,41
95,M,10,U,LE3,T,2,2,1,4,0,no,yes,no,yes,yes,yes,yes,4,3,4,2,35
96,F,10,R,GT3,T,1,1,2,4,0,yes,yes,yes,yes,yes,yes,yes,3,1,1,4,39
97,M,11,R,GT3,T,4,3,2,1,0,yes,yes,yes,yes,no,yes,yes,3,3,4,6,31
98,F,11,U,GT3,T,2,1,1,2,0,no,yes,no,no,yes,yes,no,4,3,5,0,37
99,F,11,U,GT3,T,4,4,1,1,0,no,no,no,yes,no,yes,yes,5,3,1,4,38
100,F,11,U,GT3,T,4,3,1,3,0,yes,yes,no,no,yes,yes,yes,5,3,3,2,38
101,M,11,U,GT3,T,4,4,1,1,0,yes,yes,no,yes,yes,yes,yes,4,5,4,12,26
102,M,11,U,GT3,T,4,4,1,3,0,no,yes,no,yes,yes,yes,yes,4,4,4,0,48
103,M,10,U,GT3,T,4,4,1,1,0,no,yes,yes,yes,no,yes,yes,5,3,5,2,37
104,F,10,U,GT3,T,3,2,2,2,0,yes,yes,no,no,yes,yes,yes,4,3,2,16,31
105,M,10,U,GT3,A,3,4,1,2,0,no,yes,no,yes,yes,yes,yes,5,4,1,0,48
106,F,10,U,GT3,A,3,3,1,4,0,yes,no,no,no,yes,yes,no,4,3,4,10,30
107,F,10,U,GT3,T,2,2,1,4,0,yes,yes,no,no,yes,yes,yes,5,1,3,4,30
108,M,11,U,GT3,T,3,3,1,3,0,no,yes,no,yes,yes,yes,yes,5,3,5,4,41
109,M,10,R,GT3,T,4,4,4,4,0,no,yes,no,yes,yes,yes,yes,1,3,1,8,33
110,F,11,U,LE3,T,4,4,1,3,0,no,yes,no,yes,yes,yes,yes,5,4,4,2,44
111,M,10,U,LE3,A,4,4,1,1,0,no,no,no,yes,yes,yes,yes,5,5,4,4,41
112,F,11,R,GT3,T,3,3,1,3,0,yes,yes,no,yes,yes,yes,yes,4,1,2,4,33
113,F,11,U,GT3,T,2,2,1,2,1,yes,no,no,yes,yes,yes,yes,3,1,5,12,28
114,M,10,U,LE3,T,4,2,1,1,0,no,no,no,no,yes,yes,yes,3,5,3,10,53
115,M,10,R,GT3,T,2,1,1,2,0,no,no,no,yes,yes,yes,yes,5,4,5,4,29
116,M,11,U,GT3,T,4,4,1,2,0,no,yes,no,yes,yes,yes,yes,5,4,5,6,44
117,M,10,U,GT3,T,4,4,2,2,0,no,yes,no,yes,yes,yes,no,4,4,2,4,47
118,M,11,U,GT3,T,3,3,2,1,0,no,no,no,yes,yes,yes,yes,5,4,5,6,43
119,M,12,R,GT3,T,1,3,3,2,1,no,yes,no,yes,yes,yes,yes,5,2,5,14,34
120,M,10,U,GT3,T,3,4,1,1,0,no,no,no,no,yes,yes,yes,3,4,4,2,41
121,F,10,U,GT3,T,1,2,1,2,0,no,no,no,no,no,yes,yes,3,2,1,0,42
122,M,10,U,GT3,T,2,2,1,4,0,no,yes,no,yes,yes,yes,yes,5,5,5,6,40
123,F,11,U,LE3,T,2,4,2,2,0,no,yes,no,yes,yes,yes,yes,4,2,5,2,39
124,M,11,U,GT3,T,4,4,1,1,0,no,yes,no,yes,yes,yes,yes,3,4,5,4,38
125,F,11,U,GT3,T,2,2,1,2,0,no,no,no,no,yes,yes,yes,5,4,5,0,34
126,M,10,U,GT3,T,3,4,1,1,0,yes,no,no,no,yes,yes,yes,5,5,5,2,27
127,F,10,U,LE3,A,3,4,1,2,0,yes,no,no,yes,yes,yes,yes,5,3,1,0,32
128,F,14,U,GT3,T,0,1,1,2,2,no,yes,no,no,no,no,no,3,4,5,0,30
129,M,11,R,GT3,T,4,4,1,1,0,no,no,no,yes,yes,yes,yes,3,5,4,8,43
130,M,11,U,GT3,T,2,3,2,3,0,no,yes,no,no,no,yes,yes,3,2,1,4,38
131,F,10,R,GT3,T,3,4,2,3,0,no,yes,no,no,yes,yes,yes,4,2,5,0,33
132,F,13,U,GT3,T,2,1,1,2,3,no,yes,no,yes,yes,no,yes,5,4,5,10,27
133,F,12,U,LE3,A,2,1,3,1,0,no,yes,no,no,yes,yes,yes,3,2,5,8,32
134,F,10,U,GT3,T,1,1,3,1,0,no,yes,no,yes,no,yes,yes,4,3,4,6,36
135,F,12,U,LE3,T,2,2,1,1,0,no,yes,no,no,yes,yes,yes,3,4,5,2,37
136,F,11,U,GT3,A,3,4,1,1,0,no,no,no,no,yes,yes,yes,3,2,5,12,42
137,M,11,U,GT3,T,2,1,4,1,0,no,no,no,no,yes,yes,no,3,2,2,4,29
138,F,11,U,GT3,A,2,2,1,1,1,no,no,no,no,yes,yes,no,5,3,5,12,35
139,M,10,R,GT3,T,3,4,4,2,0,no,yes,no,no,yes,yes,no,5,3,5,2,34
140,F,10,U,GT3,T,4,4,1,3,0,no,yes,no,yes,yes,yes,yes,4,3,5,4,42
141,M,12,R,GT3,T,3,4,3,2,0,no,no,no,no,yes,yes,no,5,4,5,2,29
142,F,11,R,GT3,T,1,1,4,2,0,no,yes,no,no,yes,yes,no,5,1,3,0,40
143,M,13,U,LE3,T,3,1,2,1,0,no,no,no,yes,yes,yes,yes,3,3,4,2,34
144,F,13,U,GT3,A,3,2,1,3,0,no,yes,no,yes,no,yes,yes,4,3,5,10,34
145,F,11,R,GT3,T,1,1,2,1,0,no,yes,no,yes,yes,yes,no,3,3,1,8,34
146,F,11,U,GT3,A,3,3,2,1,0,no,yes,no,yes,no,yes,yes,4,3,5,4,28
147,M,11,U,LE3,T,1,1,1,2,2,no,no,no,no,yes,yes,no,4,4,5,0,30
148,F,10,U,GT3,T,4,4,2,1,0,no,no,no,yes,yes,yes,yes,4,3,5,6,41
149,F,10,R,GT3,T,1,1,3,1,1,no,no,no,yes,yes,yes,yes,5,5,1,2,26
150,M,10,U,GT3,T,4,3,2,4,0,yes,yes,no,no,yes,yes,yes,2,2,3,6,31
151,F,10,U,GT3,A,3,3,1,2,0,no,no,no,no,no,yes,no,1,3,1,24,26
152,M,11,U,GT3,T,4,4,1,3,0,no,yes,no,yes,yes,yes,yes,5,3,5,0,41
153,M,11,U,LE3,T,2,2,2,1,0,no,yes,no,yes,yes,yes,yes,2,3,2,4,34
154,F,10,U,GT3,T,4,4,1,3,0,no,yes,no,yes,yes,yes,yes,4,2,5,2,39
155,F,11,U,LE3,T,1,1,1,1,0,no,no,no,no,yes,yes,yes,3,4,1,4,32
156,M,12,U,GT3,T,2,1,1,1,0,no,yes,no,no,yes,yes,yes,5,4,5,22,22
157,F,10,U,GT3,T,1,1,1,2,0,no,yes,no,no,yes,yes,yes,4,4,5,0,36
158,F,10,U,LE3,A,2,1,2,1,0,no,yes,no,yes,yes,no,yes,4,4,5,0,31
159,F,10,U,GT3,T,3,2,1,2,1,no,yes,no,no,yes,yes,yes,3,3,3,2,33
160,F,10,U,GT3,T,1,2,1,2,0,no,yes,no,no,no,yes,yes,4,3,5,6,38
161,F,10,U,GT3,T,1,2,1,2,0,no,no,no,no,no,yes,no,2,3,1,6,33
