S/N,Gender,Age,Location,famsize,Pstatus,Medu,Fedu,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,famrel,freetime,health,absences,Score
162,M,11,U,GT3,T,4,4,1,1,0,no,yes,no,no,yes,no,yes,3,3,5,16,26
163,M,10,U,LE3,A,2,1,4,1,0,no,no,no,no,yes,yes,yes,4,5,5,0,34
164,M,13,U,LE3,T,1,1,1,1,2,no,no,no,no,yes,no,yes,2,3,4,0,20
165,M,11,U,LE3,T,2,1,1,1,1,no,no,no,yes,yes,yes,no,4,4,5,6,29
166,F,10,R,GT3,T,3,3,2,3,0,no,yes,yes,yes,yes,yes,yes,4,2,3,2,39
167,M,14,U,GT3,T,3,2,1,1,0,no,yes,no,no,yes,no,yes,4,5,4,6,31
168,F,12,U,GT3,T,4,4,1,1,0,yes,yes,no,no,yes,yes,no,4,2,4,0,39
169,M,10,R,GT3,T,2,3,1,2,0,yes,no,yes,yes,yes,yes,no,4,4,1,0,23
170,M,12,R,LE3,T,1,2,1,1,3,no,no,no,no,yes,yes,no,2,2,5,14,27
171,F,13,R,GT3,T,1,1,3,1,3,no,yes,no,yes,no,yes,no,5,2,4,6,32
172,M,11,R,GT3,T,2,2,3,1,0,no,no,no,no,no,yes,no,4,2,3,4,33
173,M,11,U,GT3,T,3,3,1,2,1,no,yes,no,no,yes,yes,yes,4,5,5,0,21
174,M,11,U,LE3,T,1,2,2,1,2,no,no,no,no,no,yes,yes,4,4,5,0,27
175,M,12,R,LE3,T,2,1,2,1,1,no,no,yes,yes,yes,no,yes,3,3,5,8,25
176,M,12,R,GT3,T,3,2,2,2,2,yes,yes,no,no,yes,yes,yes,4,4,3,4,21
177,M,10,U,LE3,T,1,2,2,1,0,no,no,no,yes,yes,yes,no,4,4,5,2,27
178,M,11,U,GT3,T,1,3,1,1,1,no,no,no,no,yes,no,yes,5,3,2,2,25
179,M,12,R,LE3,T,1,1,4,2,0,no,no,no,yes,yes,no,no,5,3,5,0,24
180,M,12,U,GT3,T,3,2,2,1,3,no,yes,no,yes,no,no,no,4,5,2,10,23
181,M,11,U,GT3,T,2,2,1,2,0,no,no,no,no,yes,no,yes,4,3,4,0,30
182,F,11,U,GT3,T,4,2,1,2,0,no,no,no,no,yes,yes,yes,4,2,3,0,52
183,F,11,U,GT3,T,2,2,1,2,0,no,yes,no,no,no,yes,yes,5,1,4,0,37
184,F,11,U,GT3,T,4,4,1,2,0,no,yes,no,no,yes,yes,yes,4,4,3,0,49
185,M,11,U,GT3,T,3,4,3,1,1,no,yes,no,yes,no,yes,yes,3,4,2,4,28
186,M,11,U,GT3,T,1,0,2,2,0,no,yes,no,yes,yes,yes,yes,4,3,3,0,51
187,M,12,U,LE3,T,4,4,1,2,0,no,yes,no,yes,yes,yes,yes,4,4,5,0,30
188,F,11,U,GT3,T,1,3,1,2,0,no,no,no,yes,no,yes,yes,4,3,3,0,40
189,F,11,U,LE3,T,3,3,2,2,0,no,yes,no,yes,yes,yes,yes,4,4,4,0,43
190,M,12,U,LE3,T,4,3,2,2,0,no,no,no,yes,yes,yes,yes,4,4,4,0,32
191,F,11,U,GT3,T,2,2,2,2,0,no,no,no,yes,no,yes,yes,3,4,5,0,39
192,M,12,U,GT3,T,3,3,1,2,0,no,no,no,yes,no,yes,yes,4,3,4,4,30
193,M,11,R,GT3,T,4,2,1,1,0,no,yes,no,yes,yes,yes,yes,4,3,3,8,30
194,M,12,U,GT3,T,4,3,1,2,0,no,yes,yes,yes,yes,yes,yes,5,2,2,4,35
195,M,11,U,GT3,T,4,3,1,2,0,no,yes,yes,yes,yes,yes,yes,3,4,3,4,32
196,M,11,U,GT3,T,3,3,1,2,0,no,no,no,yes,yes,yes,yes,4,2,3,0,36
197,F,12,U,GT3,T,2,4,1,2,0,no,yes,no,yes,yes,yes,no,5,4,5,0,52
198,F,12,U,LE3,T,3,3,1,2,0,no,yes,no,yes,yes,yes,yes,5,3,1,32,41
199,F,11,U,GT3,T,3,2,1,2,0,no,yes,no,no,yes,yes,yes,1,2,1,8,45
200,M,12,U,GT3,T,3,3,1,2,0,no,yes,no,yes,yes,yes,yes,4,3,4,6,38
201,M,11,U,GT3,T,1,2,1,1,0,no,yes,no,yes,yes,yes,yes,3,3,3,0,30
202,M,11,U,LE3,T,2,1,1,2,0,no,no,no,yes,yes,yes,yes,4,2,5,0,43
203,F,12,U,GT3,A,3,3,1,2,0,no,yes,no,no,no,yes,yes,3,3,3,10,39
204,M,12,R,GT3,T,1,2,1,2,0,no,no,no,no,yes,yes,no,3,1,3,6,28
205,F,11,U,GT3,T,2,3,1,2,0,no,no,no,no,yes,yes,yes,4,3,2,6,37
206,F,12,U,GT3,T,1,1,1,2,0,no,no,no,yes,yes,yes,yes,5,3,3,0,35
207,M,12,U,GT3,T,1,2,2,2,0,no,no,no,yes,no,yes,yes,4,4,5,16,33
208,M,11,R,GT3,T,3,3,1,1,0,no,yes,no,yes,yes,yes,yes,4,3,5,0,31
209,M,11,U,GT3,T,2,3,2,1,0,no,no,no,no,yes,yes,yes,5,3,3,0,37
210,F,12,U,LE3,T,2,4,1,2,0,no,no,no,yes,yes,yes,yes,4,3,5,8,45
211,M,12,U,GT3,T,4,4,1,1,0,no,no,no,no,yes,yes,yes,5,2,5,4,40
212,M,11,R,LE3,T,3,3,3,1,0,no,yes,no,yes,yes,yes,yes,3,3,3,16,33
213,F,12,U,GT3,T,4,4,2,1,1,no,yes,no,no,yes,yes,yes,4,2,2,30,45
214,F,11,U,LE3,T,4,4,1,2,0,no,yes,no,no,yes,yes,yes,4,5,3,0,32
215,F,11,U,GT3,T,4,3,1,2,0,no,yes,no,yes,yes,yes,yes,4,3,2,2,43
216,F,11,U,GT3,T,2,3,1,2,0,yes,yes,no,yes,yes,yes,no,4,4,4,4,35
217,F,12,U,GT3,T,1,1,1,2,0,no,yes,no,no,no,yes,no,4,4,1,0,44
218,F,12,R,GT3,T,2,2,1,1,0,no,yes,no,no,yes,yes,yes,5,3,3,21,39
219,F,11,R,GT3,T,2,2,2,4,0,no,yes,no,yes,no,yes,yes,5,3,5,6,39
220,F,12,U,GT3,T,3,4,1,3,1,no,yes,yes,no,yes,yes,yes,4,4,5,14,25
221,F,11,U,GT3,A,3,1,1,2,0,no,yes,no,no,yes,yes,yes,2,3,4,2,34
222,F,11,U,GT3,T,4,3,1,2,0,no,no,no,yes,yes,yes,yes,1,3,1,4,44
223,F,11,U,GT3,T,1,1,2,1,0,no,yes,no,no,yes,yes,no,4,3,5,2,38
224,F,12,R,GT3,T,4,3,2,3,0,no,yes,no,yes,yes,yes,yes,4,4,4,0,35
225,F,14,U,GT3,T,3,3,1,4,0,no,yes,no,yes,yes,yes,yes,4,3,3,4,36
226,M,12,U,LE3,T,4,4,1,2,0,no,yes,no,no,yes,yes,yes,5,3,3,15,37
227,F,11,U,GT3,A,2,2,1,2,0,yes,yes,no,no,yes,yes,yes,3,3,4,0,39
228,M,13,U,GT3,T,2,2,1,2,0,no,yes,no,yes,yes,yes,yes,4,4,5,10,34
229,F,12,R,LE3,T,4,4,1,1,0,no,yes,no,no,yes,yes,no,5,2,3,6,34
230,F,12,U,LE3,T,3,2,2,2,0,no,no,no,no,yes,yes,yes,4,4,1,2,45
231,F,12,U,GT3,T,4,3,1,2,0,no,no,no,no,yes,yes,yes,3,4,1,16,30
232,M,13,U,LE3,T,3,3,1,2,0,no,yes,no,no,yes,yes,yes,3,2,4,10,30
233,F,12,U,GT3,T,2,3,2,1,0,no,yes,no,no,yes,yes,no,3,3,3,4,38
234,F,12,U,GT3,T,2,2,1,3,0,no,yes,no,yes,yes,yes,yes,4,3,4,0,37
235,F,12,R,GT3,T,2,1,2,2,0,no,yes,no,yes,yes,yes,yes,4,2,5,0,32
236,F,12,U,GT3,T,1,1,1,3,0,no,yes,no,yes,yes,yes,no,4,3,5,12,36
237,F,11,U,GT3,T,2,3,1,2,0,yes,no,no,no,yes,yes,yes,2,3,3,0,40
238,M,13,U,GT3,T,2,2,2,2,3,no,yes,yes,no,yes,yes,yes,3,3,4,9,29
239,F,11,U,GT3,T,4,4,1,3,0,no,yes,no,yes,no,yes,yes,5,3,5,4,47
240,F,13,R,GT3,T,3,1,1,2,0,no,no,no,yes,yes,yes,yes,5,3,4,4,24
241,F,12,U,GT3,T,3,2,1,2,0,no,no,no,yes,no,yes,yes,5,3,3,2,52
242,M,12,U,LE3,T,2,3,1,2,0,no,yes,no,no,no,yes,yes,5,3,3,0,32
243,M,13,U,LE3,T,2,1,4,2,0,yes,yes,no,yes,yes,yes,yes,4,3,3,2,30
244,F,12,U,GT3,A,2,1,2,3,0,no,no,no,yes,yes,yes,yes,3,2,3,0,46
245,F,12,U,LE3,T,4,3,1,2,0,no,no,no,yes,yes,yes,yes,3,2,3,0,38
246,M,12,R,GT3,T,2,2,2,2,0,no,yes,no,yes,yes,yes,yes,4,5,1,0,38
247,M,12,U,GT3,T,4,4,1,2,0,yes,yes,no,yes,yes,yes,yes,4,5,2,0,39
248,M,11,U,GT3,T,4,4,1,2,0,no,yes,no,yes,yes,yes,yes,4,2,1,0,40
249,M,11,U,LE3,T,1,1,2,2,0,no,yes,no,no,yes,yes,yes,3,4,5,2,27
250,M,11,U,GT3,T,3,2,2,3,0,no,no,no,yes,yes,yes,yes,5,3,2,0,36
251,M,12,U,LE3,T,2,2,1,2,0,no,no,no,yes,no,yes,yes,4,4,4,0,48
252,F,11,U,GT3,T,2,1,1,1,0,no,no,no,no,yes,yes,yes,4,5,5,4,29
253,F,11,U,GT3,A,4,1,1,2,0,no,no,no,yes,yes,yes,yes,5,3,5,0,40
254,F,13,U,LE3,A,2,4,2,2,1,no,yes,no,no,yes,yes,yes,4,3,3,18,30
255,F,13,U,LE3,T,2,2,1,2,1,no,yes,no,no,no,yes,yes,5,3,5,16,27
256,F,13,U,GT3,T,3,3,2,1,1,no,no,no,no,yes,no,yes,4,1,3,14,22
257,M,13,U,GT3,T,2,2,1,1,1,no,yes,no,yes,no,no,yes,4,4,1,26,23
258,M,12,U,GT3,T,4,4,1,1,0,no,yes,no,yes,no,yes,yes,4,2,5,6,27
259,F,12,U,GT3,T,3,2,1,2,0,no,no,no,yes,yes,yes,no,5,4,3,4,43
260,F,12,U,LE3,T,1,1,1,3,0,no,yes,no,yes,yes,yes,yes,4,3,4,10,31
261,F,11,U,GT3,T,1,2,1,1,0,no,no,no,no,yes,no,yes,5,3,5,4,34
262,F,12,R,GT3,T,2,1,3,2,0,no,no,no,yes,yes,yes,no,2,1,3,2,39
263,F,12,R,LE3,A,1,4,4,1,1,no,yes,no,no,yes,yes,yes,5,5,5,14,26
264,M,13,U,GT3,T,2,2,1,2,0,no,no,no,no,yes,no,yes,5,5,2,16,23
265,F,12,U,LE3,A,2,2,1,1,1,no,yes,no,no,no,no,yes,3,1,1,8,30
266,F,12,R,LE3,T,1,1,2,3,0,no,no,no,yes,yes,yes,yes,4,3,5,4,44
267,F,12,U,LE3,A,4,2,1,2,0,no,yes,no,yes,yes,yes,no,4,3,4,4,43
268,M,12,U,LE3,T,4,3,2,2,0,no,no,no,yes,yes,yes,yes,2,5,5,8,45
269,M,12,R,LE3,A,4,4,2,2,0,no,yes,no,no,yes,yes,yes,3,3,4,0,36
270,M,11,U,LE3,T,4,3,1,1,0,no,no,no,yes,no,yes,yes,5,4,3,7,43
271,M,11,U,GT3,T,4,4,1,1,0,no,no,yes,yes,yes,yes,yes,5,3,5,4,44
272,F,12,U,GT3,T,4,4,1,2,0,no,yes,yes,no,yes,yes,yes,5,3,5,2,34
273,M,12,R,GT3,T,1,1,2,3,0,no,no,no,no,no,yes,yes,4,3,1,2,42
274,F,12,U,GT3,T,3,3,2,3,0,no,yes,no,no,yes,yes,yes,4,2,5,10,33
275,F,12,U,GT3,T,1,1,1,2,0,yes,no,no,no,no,yes,no,4,3,4,10,29
276,F,13,U,GT3,T,2,1,2,3,0,no,yes,no,no,no,yes,yes,4,4,3,10,33
277,M,11,U,GT3,T,2,1,3,1,0,no,no,no,no,yes,yes,yes,4,3,4,7,47
278,F,12,U,GT3,T,1,1,1,2,0,no,yes,no,no,yes,yes,no,4,3,5,4,32
279,M,12,U,GT3,T,2,3,2,1,0,no,no,no,no,yes,yes,yes,5,2,2,2,34
280,M,17,U,GT3,T,3,1,1,1,3,no,no,no,no,no,no,yes,5,4,1,12,20
281,M,13,R,LE3,T,3,3,1,2,0,no,yes,no,no,yes,yes,yes,4,3,5,8,29
282,M,11,U,GT3,T,0,2,1,1,0,no,no,no,no,no,yes,yes,4,3,5,0,34
283,M,13,U,GT3,T,3,2,2,1,0,no,no,no,no,yes,no,yes,4,4,5,8,22
284,M,11,U,GT3,T,3,3,3,2,1,yes,yes,no,no,no,yes,yes,5,3,2,4,30
285,M,13,U,GT3,T,2,1,1,1,2,no,no,no,no,no,no,yes,3,2,5,4,21
286,M,11,R,GT3,T,2,1,2,1,0,no,no,no,yes,no,yes,no,3,3,3,2,39
287,M,12,R,GT3,T,2,1,1,1,0,no,no,no,no,no,yes,yes,4,4,5,0,37
288,M,12,U,LE3,T,1,1,2,1,1,no,yes,no,yes,yes,yes,yes,4,4,5,0,29
289,F,13,U,LE3,A,2,1,1,2,0,no,yes,no,no,no,yes,yes,4,3,5,2,37
290,F,12,U,LE3,T,4,2,1,4,0,no,yes,no,yes,yes,yes,yes,4,2,4,2,46
291,F,14,U,GT3,T,2,2,1,2,0,no,yes,no,no,yes,yes,yes,4,3,5,0,31
292,M,13,U,LE3,T,2,1,3,2,1,no,no,no,yes,no,no,yes,4,4,5,4,32
293,F,12,R,GT3,T,4,2,1,3,0,no,yes,no,yes,yes,yes,yes,4,3,5,2,37
294,F,13,U,LE3,T,1,1,1,3,0,no,yes,no,no,no,yes,no,4,4,3,4,37
295,F,13,R,GT3,T,2,2,1,2,0,yes,no,no,no,yes,yes,no,3,2,5,4,35
296,M,14,U,LE3,A,4,3,1,2,0,no,yes,no,no,yes,yes,yes,4,3,1,4,38
297,M,13,U,GT3,T,2,1,1,2,0,no,no,no,yes,yes,yes,yes,5,2,4,2,48
298,M,12,R,GT3,T,2,2,2,1,0,no,no,no,no,no,no,no,5,2,4,0,29
299,F,12,U,LE3,T,2,2,1,4,0,no,no,no,yes,yes,yes,yes,3,4,2,2,33
300,F,15,R,GT3,T,2,1,2,2,0,no,yes,yes,yes,yes,no,yes,1,2,2,8,34
301,F,13,U,GT3,T,4,3,1,2,0,no,yes,no,no,yes,yes,yes,3,1,2,2,45
302,M,13,U,GT3,T,4,3,1,2,0,no,yes,no,no,no,yes,yes,4,3,3,2,31
303,M,13,R,GT3,T,3,2,1,3,0,no,no,no,yes,no,yes,no,5,3,3,2,33
304,F,12,U,GT3,T,3,3,1,3,0,no,no,no,yes,no,yes,no,3,2,4,2,40
305,F,13,U,GT3,T,2,2,1,3,0,no,yes,no,yes,yes,yes,yes,4,3,3,0,36
306,M,12,U,GT3,T,2,2,2,1,0,no,no,no,no,yes,no,yes,4,4,4,8,25
307,M,13,R,LE3,A,3,4,2,2,0,no,yes,no,yes,yes,yes,yes,4,2,1,6,47
308,M,12,U,GT3,T,3,1,1,2,0,no,no,no,yes,yes,yes,yes,5,4,5,0,36
309,F,13,R,GT3,T,4,4,2,2,0,no,no,no,yes,yes,yes,yes,4,3,4,8,33
310,M,13,U,GT3,T,4,2,1,2,0,no,yes,no,yes,yes,yes,yes,5,4,5,4,36
311,F,13,R,GT3,T,2,1,2,2,0,no,yes,no,no,yes,no,yes,4,3,3,12,27
312,F,14,U,GT3,T,3,3,1,2,0,no,yes,no,yes,yes,yes,yes,4,3,5,16,35
313,F,13,U,GT3,T,2,3,1,4,0,no,yes,no,yes,yes,yes,yes,4,5,2,10,48
314,F,13,U,LE3,T,1,1,2,2,0,no,yes,no,no,no,yes,no,4,4,3,2,39
315,M,12,R,GT3,T,1,2,1,2,0,no,yes,no,yes,no,yes,no,3,5,1,2,51
316,F,13,U,GT3,T,2,1,1,2,0,no,yes,no,no,yes,yes,yes,4,2,1,8,43
317,F,12,U,GT3,T,2,4,2,2,0,no,yes,no,no,yes,yes,yes,4,3,1,6,47
318,F,12,U,LE3,T,2,2,2,2,0,yes,yes,no,no,yes,yes,yes,4,4,5,6,36
319,F,13,R,GT3,A,3,2,2,2,0,no,no,no,no,no,no,yes,4,1,5,15,31
320,M,13,U,GT3,T,4,4,2,1,0,no,no,no,yes,yes,yes,yes,3,2,3,6,35
321,F,13,U,GT3,T,4,4,1,2,1,yes,yes,no,yes,yes,yes,yes,2,4,4,2,39
322,F,12,U,GT3,T,2,2,3,3,0,no,yes,no,no,yes,yes,yes,4,2,1,8,43
323,F,14,R,GT3,T,3,2,1,2,1,yes,yes,no,no,yes,no,yes,3,3,3,0,27
324,M,13,U,LE3,T,4,3,2,1,0,no,no,no,yes,yes,yes,yes,4,2,1,0,30
325,M,13,U,GT3,T,1,2,2,1,0,no,no,no,no,no,no,yes,3,4,4,10,31
